,Age,Gender,Marital Status,Occupation,Monthly Income,Educational Qualifications,Family size,Pin code,Output,Feedback
0,20,Женский,Одинокий,Студент,Не известный,Аспирантура,4,560001,Выполнен,Положительный
1,24,Женский,Одинокий,Студент,10000,Выпускник,3,560009,Выполнен,Положительный
2,22,Мужской,Одинокий,Студент,10000,Аспирантура,3,560017,Выполнен,Отрицательный
3,22,Женский,Одинокий,Студент,Не известный,Выпускник,6,560019,Выполнен,Положительный
4,22,Мужской,Одинокий,Студент,10000,Аспирантура,4,560010,Выполнен,Положительный
5,27,Женский,Семейный,Служащий,60000,Аспирантура,2,560103,Выполнен,Положительный
6,22,Мужской,Одинокий,Студент,Не известный,Выпускник,3,560009,Выполнен,Положительный
7,24,Женский,Одинокий,Студент,Не известный,Аспирантура,3,560042,Выполнен,Положительный
8,23,Женский,Одинокий,Студент,Не известный,Аспирантура,2,560001,Выполнен,Положительный
9,23,Женский,Одинокий,Студент,Не известный,Аспирантура,4,560048,Выполнен,Положительный
10,22,Женский,Одинокий,Студент,Не известный,Аспирантура,5,560010,Выполнен,Положительный
11,23,Мужской,Одинокий,Студент,10000,Аспирантура,2,560009,Выполнен,Отрицательный
12,23,Мужской,Одинокий,Студент,Не известный,Аспирантура,5,560078,Выполнен,Положительный
13,21,Мужской,Одинокий,Студент,Не известный,Выпускник,4,560009,Выполнен,Положительный
14,23,Женский,Одинокий,Самозанятый,20000,Аспирантура,5,560004,Выполнен,Положительный
15,24,Женский,Одинокий,Студент,Не известный,Аспирантура,6,560068,Выполнен,Положительный
16,28,Женский,Одинокий,Служащий,40000,Аспирантура,2,560038,Выполнен,Положительный
17,23,Женский,Одинокий,Студент,Не известный,Выпускник,3,560008,Выполнен,Отрицательный
18,25,Мужской,Одинокий,Студент,Не известный,Выпускник,4,560078,Выполнен,Отрицательный
19,21,Женский,Одинокий,Студент,10000,Аспирантура,1,560038,Выполнен,Положительный
20,24,Мужской,Одинокий,Студент,Не известный,Аспирантура,3,560009,Выполнен,Положительный
21,22,Мужской,Одинокий,Студент,Не известный,Аспирантура,4,560032,Выполнен,Положительный
22,22,Женский,Одинокий,Студент,Не известный,Выпускник,4,560033,Выполнен,Положительный
23,23,Мужской,Одинокий,Студент,Не известный,Выпускник,4,560021,Выполнен,Положительный
24,21,Мужской,Одинокий,Студент,10000,Аспирантура,3,560085,Выполнен,Положительный
25,25,Мужской,Одинокий,Студент,Не известный,Аспирантура,3,560008,Выполнен,Положительный
26,22,Женский,Одинокий,Студент,Не известный,Аспирантура,5,560050,Выполнен,Положительный
27,22,Мужской,Одинокий,Студент,Не известный,Аспирантура,3,560098,Выполнен,Положительный
28,23,Женский,Одинокий,Служащий,20000,Выпускник,3,560048,Выполнен,Положительный
29,22,Мужской,Одинокий,Студент,10000,Аспирантура,4,560003,Выполнен,Положительный
30,22,Женский,Одинокий,Служащий,20000,Выпускник,5,560066,Выполнен,Положительный
31,22,Мужской,Одинокий,Студент,Не известный,Аспирантура,4,560038,Выполнен,Положительный
32,25,Мужской,Семейный,Служащий,60000,Доктор наук,4,560034,Выполнен,Положительный
33,22,Женский,Одинокий,Студент,20000,Аспирантура,5,560010,Выполнен,Положительный
34,22,Женский,Одинокий,Студент,Не известный,Аспирантура,2,560102,Выполнен,Положительный
35,25,Мужской,Одинокий,Студент,20000,Аспирантура,3,560085,Выполнен,Положительный
36,25,Мужской,Одинокий,Студент,Не известный,Аспирантура,5,560009,Не выполнен,Положительный
37,32,Женский,Не указан,Домохозяйка,Не известный,Выпускник,5,560008,Выполнен,Отрицательный
38,23,Женский,Одинокий,Студент,Не известный,Аспирантура,3,560004,Выполнен,Положительный
39,23,Женский,Одинокий,Студент,Не известный,Аспирантура,4,560078,Выполнен,Положительный
40,30,Мужской,Семейный,Самозанятый,60000,Без образования,4,560025,Выполнен,Отрицательный
41,23,Мужской,Одинокий,Студент,Не известный,Выпускник,3,560026,Выполнен,Положительный
42,23,Мужской,Одинокий,Студент,Не известный,Аспирантура,4,560021,Выполнен,Положительный
44,22,Мужской,Одинокий,Студент,Не известный,Выпускник,5,560010,Выполнен,Положительный
45,27,Женский,Семейный,Самозанятый,20000,Аспирантура,2,560034,Выполнен,Положительный
46,24,Женский,Одинокий,Студент,Не известный,Аспирантура,3,560009,Выполнен,Положительный
47,23,Мужской,Одинокий,Студент,Не известный,Аспирантура,2,560009,Выполнен,Положительный
50,23,Женский,Одинокий,Студент,Не известный,Выпускник,5,560043,Выполнен,Положительный
51,23,Женский,Одинокий,Студент,Не известный,Аспирантура,2,560009,Выполнен,Положительный
53,25,Мужской,Одинокий,Студент,Не известный,Аспирантура,2,560002,Выполнен,Положительный
54,22,Мужской,Одинокий,Студент,Не известный,Аспирантура,3,560085,Выполнен,Положительный
55,28,Женский,Семейный,Студент,Не известный,Выпускник,2,560086,Выполнен,Положительный
56,22,Женский,Одинокий,Студент,Не известный,Аспирантура,1,560076,Выполнен,Положительный
57,24,Женский,Одинокий,Студент,Не известный,Выпускник,3,560009,Выполнен,Положительный
58,31,Мужской,Семейный,Служащий,60000,Доктор наук,5,560102,Выполнен,Положительный
59,25,Мужской,Одинокий,Студент,Не известный,Аспирантура,4,560086,Выполнен,Положительный
61,22,Мужской,Одинокий,Студент,Не известный,Аспирантура,3,560076,Выполнен,Положительный
62,23,Мужской,Одинокий,Студент,40000,Аспирантура,1,560096,Выполнен,Положительный
63,23,Мужской,Одинокий,Студент,Не известный,Выпускник,4,560029,Выполнен,Положительный
64,23,Женский,Одинокий,Студент,Не известный,Аспирантура,2,560003,Выполнен,Положительный
65,25,Мужской,Одинокий,Студент,Не известный,Аспирантура,6,560046,Выполнен,Положительный
66,24,Мужской,Одинокий,Служащий,20000,Выпускник,4,560030,Выполнен,Положительный
67,23,Женский,Одинокий,Студент,Не известный,Аспирантура,4,560024,Выполнен,Положительный
69,24,Женский,Семейный,Служащий,60000,Доктор наук,4,560004,Выполнен,Положительный
70,22,Мужской,Одинокий,Студент,Не известный,Выпускник,4,560020,Выполнен,Положительный
71,24,Женский,Одинокий,Студент,20000,Аспирантура,3,560028,Не выполнен,Положительный
72,25,Женский,Одинокий,Студент,Не известный,Аспирантура,3,560001,Выполнен,Положительный
73,23,Мужской,Одинокий,Студент,Не известный,Аспирантура,2,560076,Выполнен,Положительный
